controller vftables found: 117
  ??_7Controller@GAME@@6B@                                   @0x00589a3c  +0x88 -> ?GetRTTIClassInfo@ControllerCharacter@GAME@@UBEABVRTTI_ClassInfo@2@XZ   (+0x84 -> ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z)
  ??_7ControllerAI@GAME@@6B@                                 @0x005914d0  +0x88 -> ?KillMe@ControllerCombat@GAME@@UAEX_N@Z   (+0x84 -> ?SetLevel@LootBase@GAME@@UAEXII@Z)
  ??_7ControllerAIState@GAME@@6B@                            @0x00591840  +0x88 -> ?GetLeftHandType@WeaponArmor_Offhand@GAME@@UBE?AW4EquipmentHandTypes@2@XZ+0x37f98   (+0x84 -> ?GetLeftHandType@WeaponArmor_Offhand@GAME@@UBE?AW4EquipmentHandTypes@2@XZ+0x37f98)
  ??_7ControllerAIStatePreStart@GAME@@6B@                    @0x005915e0  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@MAEXH@Z)
  ??_7ControllerBaseCharacter@GAME@@6B@                      @0x00589a58  +0x88 -> ?InitialUpdate@ControllerCombat@GAME@@UAEXXZ   (+0x84 -> ?Stop@Fx@GAME@@UAEXXZ)
  ??_7ControllerCerberusStateAttack@GAME@@6B@                @0x005bb06c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerCerberusStateRoar@GAME@@6B@                  @0x005bb19c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerCerberus@GAME@@VCerberus@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerCerberus@GAME@@VCerberus@2@@GAME@@MAEXH@Z)
  ??_7ControllerCharacter@GAME@@6B@                          @0x00589ac4  +0x88 -> ?GetLeftHandType@WeaponArmor_Offhand@GAME@@UBE?AW4EquipmentHandTypes@2@XZ+0x36448   (+0x84 -> ?GetLeftHandType@WeaponArmor_Offhand@GAME@@UBE?AW4EquipmentHandTypes@2@XZ+0x3644e)
  ??_7ControllerCombat@GAME@@6B@                             @0x00589b40  +0x88 -> ?KillMe@ControllerCombat@GAME@@UAEX_N@Z   (+0x84 -> ?SetLevel@LootBase@GAME@@UAEXII@Z)
  ??_7ControllerGraeaeStateAttack@GAME@@6B@                  @0x005bbd6c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerGraeaeStateDead@GAME@@6B@                    @0x005bbb0c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerGraeaeStateDying@GAME@@6B@                   @0x005bbc3c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerGraeaeStateIdle@GAME@@6B@                    @0x005bbe9c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerGraeaeStateToggleEye@GAME@@6B@               @0x005bb9dc  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMegalesiosStateLaunchBursts@GAME@@6B@        @0x005bcce8  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMegalesios@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMegalesios@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMegalesiosStateStartup@GAME@@6B@             @0x005bd078  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMegalesios@GAME@@VMegalesios@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMegalesios@GAME@@VMegalesios@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateAlertBeforePursue@GAME@@6B@      @0x005b4af0  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateAttack@GAME@@6B@                 @0x005b6fcc  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateCharge@GAME@@6B@                 @0x005b5cc4  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateConfused@GAME@@6B@               @0x005b5804  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateDead@GAME@@6B@                   @0x005b6184  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateDefendLeader@GAME@@6B@           @0x005b5f24  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateDodgeAttack@GAME@@6B@            @0x005b5b94  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateDying@GAME@@6B@                  @0x005b62b4  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateEmote@GAME@@6B@                  @0x005b49c0  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateFlee@GAME@@6B@                   @0x005b6c3c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateFollowLeader@GAME@@6B@           @0x005b6054  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateGettingUp@GAME@@6B@              @0x005b5340  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateHidden@GAME@@6B@                 @0x005b4170  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonsterHidden@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonsterHidden@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerMonsterStateIdle@GAME@@6B@                   @0x005b735c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXH@Z)
